80000300 osTvType
80000308 osRomBase
80027680 __dummy
80029C30 osViExtendVStart
80036DB0 n_alSynSetPan
80037E54 __n_CSPHandleMetaMsg
80037F2C n_csplayer_text_115C
80037FEC n_csplayer_text_121C
80038070 n_csplayer_text_12A0
80038090 n_csplayer_text_12C0
800380B8 n_csplayer_text_12E8
800380C0 __n_CSPPostNextSeqEvent
80056F60 n_alSeqpDelete
8009E760 ptstart
800A9DF8 n_alSynRemovePlayer
800B6060 n_alEnvmixerPull
800B6624 n_alEnvmixerParam
800B66C4 _pullSubFrame
800B6898 n_env_text_07F0
800B68C8 n_env_text_0820
800B68E4 n_env_text_083C
800B6A24 _getVol
800B6A64 n_env_text_09BC
800B6A70 n_alAdpcmPull
800B6B3C n_load_text_00CC
800B6BA4 n_load_text_0134
800B6DE4 n_load_text_0374
800B6E30 n_load_text_03C0
800B6E54 n_load_text_03E4
800B6E88 n_load_text_0418
800B6EB8 n_alLoadParam
800B7030 n_load_text_05C0
800B7038 n_load_text_05C8
800B7044 n_load_text_05D4
800B70E4 n_load_text_0674
800B7190 n_alResamplePull
800B732C n_resample_text_019C
800B734C n_alResampleParam
800B7370 n_alInit
800B73B4 n_alClose
800B73F0 n_alSynAddPlayer
800B743C n_alSynAddSndPlayer
800B7494 n_alSynAddSeqPlayer
800B74E8 n_synaddplayer_text_00F8
800B7500 n_alSynAllocVoice
800B7620 _allocatePVoice
800B76CC n_synallocvoice_text_01C4
800B76E0 n_alSynDelete
800B7700 n_alSynFreeVoice
800B7784 n_synfreevoice_text_0084
800B77A0 n_alSynSetFXMix
800B7830 n_alSynSetPitch
800B78C0 n_alSynSetVol
800B7A60 n_alSynStopVoice
800B7AE0 n_alSynNew
800B7C24 n_synthesizer_text_0144
800B7D5C n_alAudioFrame
800B7EB4 n_synthesizer_text_03D4
800B7EDC __n_allocParam
800B7F08 _n_freeParam
800B7F20 n_synthesizer_text_0440
800B7F80 _n_freePVoice
800B7FB8 n_synthesizer_text_04D8
800B8008 _n_timeToSamples
800B805C n_synthesizer_text_057C
800B8110 n_alSeqpNew
800B828C n_seqplayer_text_017C
800B90E0 __handleMetaMsg
800B914C __unmapVoice
800B9180 seqplayer_text_1240
800B91A8 seqplayer_text_1268
800B91B0 __n_seqpReleaseVoice
800B92CC __voiceNeedsNoteKill
800B9364 seqplayer_text_1624
800B937C __setUsptFromTempo
800B93A8 seqplayer_text_198C
800B93B0 __mapVoice
800B93E4 seqplayer_text_11F0
800B9400 __lookupVoice
800B9584 __vsVol
800B95F4 __vsDelta
800B9610 __vsPan
800B9654 __initFromBank
800B9700 n_seqplayer_text_14B4
800B9764 __resetPerfChanState
800B97E4 __setInstChanState
800B9838 __seqpStopOsc
800B98EC seqplayer_text_1924
800B9928 __postNextSeqEvent
800B9A00 n_alSeqpGetState
800B9A10 n_alSeqpGetVol
800B9A20 n_alSeqpPlay
800B9A50 n_alSeqpSetBank
800B9A80 n_alSeqpSetSeq
800B9AB0 n_alSeqpSetVol
800B9AE0 n_alSeqpStop
800B9B10 n_alSndpAllocate
800B9BD0 n_sndpallocate_text_00C0
800B9BE0 n_alSndpDeallocate
800B9C30 n_alSndpGetState
